Epoch,Loss,Accuracy,Precision,Recall,F1-Score,ROC-AUC,True Positives,False Positives,True Negatives,False Negatives
1,77.56067445874214,0.767829754601227,0.7704019488428745,0.9793548387096774,0.8624019997727531,0.8254122344903899,3795,1131,210,80
2,51.23408830165863,0.8878450920245399,0.8804347826086957,0.9824516129032258,0.9286498353457738,0.9637635851916,3807,517,824,68
3,40.881870582699776,0.915069018404908,0.9148936170212766,0.976516129032258,0.9447010360753963,0.9737363065598613,3784,352,989,91
4,35.324102468788624,0.9294478527607362,0.9343571959375774,0.9734193548387097,0.9534883720930233,0.9774513001852253,3772,265,1076,103
5,31.809347458183765,0.9367331288343558,0.9450163193572684,0.9713548387096774,0.9580045813184016,0.9799246590171032,3764,219,1122,111
6,29.785543024539948,0.9367331288343558,0.9439018281993489,0.9726451612903226,0.9580579562785968,0.9820662481056506,3769,224,1117,106
7,27.395261451601982,0.9424846625766872,0.9519595448798989,0.9716129032258064,0.9616858237547893,0.9846175458853527,3765,190,1151,110
8,26.088979080319405,0.942292944785276,0.9514906518443659,0.9718709677419355,0.9615728328865059,0.9851194342209715,3766,192,1149,109
9,25.505423165857792,0.9428680981595092,0.9528994682198025,0.9710967741935483,0.9619120654396728,0.9848513627288252,3763,186,1155,112
10,23.988294132053852,0.9484279141104295,0.958079268292683,0.9731612903225807,0.965561387786455,0.9870051718746242,3771,165,1176,104
11,23.73177006468177,0.9493865030674846,0.9597657244716068,0.9726451612903226,0.9661625224301461,0.9865812224868298,3769,158,1183,106
12,22.604126427322626,0.9516871165644172,0.9627075351213282,0.9726451612903226,0.9676508344030809,0.9874516369584566,3769,146,1195,106
13,21.218074448406696,0.9541794478527608,0.9640122511485452,0.9747096774193549,0.9693314513024509,0.9894582280916984,3777,141,1200,98
14,21.620545335114002,0.9507285276073619,0.9617151607963247,0.9723870967741935,0.967021686128577,0.9884758124654205,3768,150,1191,107
15,20.258328661322594,0.9549463190184049,0.9649974450689831,0.9747096774193549,0.9698292463730902,0.9900390175843738,3777,137,1204,98
16,20.791871327906847,0.9534125766871165,0.9639754726622382,0.9736774193548388,0.9688021568879188,0.9892432705491808,3773,141,1200,102
17,19.931236477568746,0.9555214723926381,0.9669315560112791,0.9734193548387097,0.970164609053498,0.9899478001491425,3772,129,1212,103
18,18.937166787683964,0.9605061349693251,0.9702640348628557,0.9767741935483871,0.9735082304526749,0.9915358302662914,3785,116,1225,90
19,18.79119924455881,0.9593558282208589,0.9675772274700025,0.9780645161290322,0.9727926078028748,0.9913705227201655,3790,127,1214,85
20,18.671455504372716,0.9589723926380368,0.9687580025608195,0.9762580645161291,0.9724935732647815,0.9909917971662938,3783,122,1219,92
21,17.92636140435934,0.9635736196319018,0.9742599742599742,0.9767741935483871,0.9755154639175257,0.9917396261817133,3785,100,1241,90
22,17.997967517003417,0.9593558282208589,0.969735829699923,0.975741935483871,0.9727296115255981,0.9919403430275913,3781,118,1223,94
23,18.022022172808647,0.9603144171779141,0.9714652956298201,0.9752258064516129,0.9733419188667096,0.991360323302302,3779,111,1230,96
24,17.23540025949478,0.964532208588957,0.9716257668711656,0.9809032258064516,0.9762424553743418,0.9922582569579754,3801,111,1230,74
25,17.012520710006356,0.9620398773006135,0.9703248912765413,0.9788387096774194,0.9745632065775951,0.9924757162444975,3793,116,1225,82
26,16.95498695410788,0.9635736196319018,0.9730423620025674,0.9780645161290322,0.9755469755469756,0.993010897019557,3790,105,1236,85
27,16.732399640604854,0.9629984662576687,0.9735082304526749,0.9767741935483871,0.9751384773927605,0.9923592889273773,3785,103,1238,90
28,16.832518484443426,0.9660659509202454,0.9731320368474923,0.9814193548387097,0.9772581266863677,0.9922907796300304,3803,105,1236,72
29,16.161546921357512,0.9666411042944786,0.9743655472955652,0.9809032258064516,0.9776234567901234,0.9932006446801858,3801,100,1241,74
30,16.71421098150313,0.9620398773006135,0.9739623614333591,0.9749677419354839,0.9744647923652309,0.9926779726251473,3778,101,1240,97
